
0it [00:00, ?it/s]
1it [03:23, 203.04s/it]
141it [03:23,  1.01s/it]
281it [03:23,  2.39it/s]
417it [03:23,  4.34it/s]
552it [03:23,  7.08it/s]
693it [03:23, 11.16it/s]
829it [03:23, 16.73it/s]
970it [03:23, 24.91it/s]
1105it [03:23, 35.89it/s]
1245it [03:23, 51.89it/s]
1379it [03:24, 72.84it/s]
1505it [03:24, 99.78it/s]
1646it [03:24, 141.18it/s]
1774it [03:24, 189.11it/s]
1914it [03:24, 259.04it/s]
2042it [03:24, 331.53it/s]
2180it [03:24, 432.97it/s]
2307it [03:24, 515.84it/s]
2448it [03:24, 643.63it/s]
2573it [03:25, 717.85it/s]
2712it [03:25, 844.92it/s]
2836it [03:25, 880.90it/s]
2978it [03:25, 1000.16it/s]
3102it [03:25, 990.01it/s] 
3242it [03:25, 1090.18it/s]
3365it [03:25, 1042.95it/s]
3501it [03:25, 1011.42it/s]
3638it [03:26, 1098.43it/s]
3755it [03:26, 1024.47it/s]
3895it [03:26, 1119.54it/s]
4001it [03:26, 19.38it/s]  
